company,contact,email,revenue
Acme Corp,Alice Johnson,[email],15000
TechStart Inc,Bob Smith,[email],8500
Green Gardens,Carol Davis,[email],12000
Metro Services,David Lee,[email],9500
Pacific Trading,Emma Wilson,[email],22000
Sunrise Bakery,Frank Chen,[email],6500
Mountain View LLC,Grace Kim,[email],18500
River Road Supply,Henry Brown,[email],11000
Coastal Designs,Irene Martinez,[email],14500
Urban Eats,James Taylor,[email],7500
Lakeside Properties,Karen White,[email],19000
Valley Tech,Luis Garcia,[email],10500
Northern Lights Co,Maria Rodriguez,[email],13500
Southern Comfort,Nathan Johnson,[email],8000
Eastern Promise,Olivia Williams,[email],16500
Western Winds,Patrick Davis,[email],9000
Central Hub,Quinn Anderson,[email],12500
Midwest Supply,Rachel Thomas,[email],7000
Summit Solutions,Steve Jackson,[email],20000
Harbor View,Tina Harris,[email],11500
